// Boom Beach Messages

// Fetched from LogicMagicMessageFactory::createMessageByType(this, int)

# Client Messages

10159 = KunlunBillingRequestMessage
10160 = DebugBillingRequestMessage
10150 = AppleBillingRequestMessage
10151 = GoogleBillingRequestMessage

10212 = ChangeAvatarNameMessage
10512 = AskForPlayingGamecenterFriendsMessage

10513 = AskForPlayingFacebookFriendsMessage
10583 = RequestNpcBaseBuilderTestMessage

10905 = InboxOpenedMessage

10100 = ClientHello

10101 = LoginMessage

10111 = FirstSpeechBubbleSeenMessage
10112 = AuthenticationCheckMessage
10113 = SetDeviceTokenMessage
10116 = ResetAccountMessage
10117 = ReportUserMessage
10118 = AccountSwitchedMessage
10121 = UnlockAccountMessage

14101 = GoHomeMessage
14102 = EndClientTurnMessage

14104 = AskForTargetHomeListMessage
14108 = ChangeHomeNameMessage
14111 = GoToOutpostMessage
14113 = VisitHomeMessage
14114 = HomeBattleReplayMessage
14115 = ShareReplayToAllianceMessage
14117 = AbandonOutpostMessage
14119 = VisitOutpostMessage
14123 = PracticeAttackMessage
14135 = VisitNpcMessage

14185 = StartHammerManAttackMessage
14201 = BindFacebookAccountMessage

14211 = UnbindFacebookAccountMessage
14212 = BindGamecenterAccountMessage
14262 = BindGoogleServiceAccountMessage

14165 = AttackTileMessage
14166 = RematchMakeTileMessage
14167 = AttackCoopBaseMessage

14170 = ScoutCoopBaseMessage
14171 = StartCoopMissionMessage

14136 = ClaimBattleLogRewardMessage

14301 = CreateAllianceMessage
14302 = AskForAllianceDataMessage
14303 = AskForJoinableAlliancesListMessage

14305 = JoinAllianceMessage
14306 = ChangeAllianceMemberRoleMessage
14307 = KickAllianceMemberMessage
14308 = LeaveAllianceMessage
14310 = IncreaseAllianceMaxSizeMessage
14311 = SabotageMessage
14312 = WriteCoopBaseNoteMessage
14315 = ChatToAllianceStreamMessage
14316 = ChangeAllianceSettingsMessage
14317 = RequestJoinAllianceMessage
14318 = AllianceBattleReplayMessage
14319 = PinAllianceStreamMessage
14320 = AskForAllianceMemberStatsMessage
14321 = RespondToAllianceJoinRequestMessage
14322 = SendAllianceInvitationMessage
14323 = JoinAllianceUsingInvitationMessage
14324 = SearchAlliancesMessage
14325 = ReportAllianceStreamMessage
14328 = AskForOperationSlackersMessage
14331 = PostChallengeMessage
14358 = CanCreateAllianceRequestMessage

14363 = CensorAllianceStreamMessage
14366 = CoopBattleReplayMessage

16000 = LogicDeviceLinkCodeRequestMessage
16001 = LogicDeviceLinkMenuClosedMessage
16002 = LogicDeviceLinkEnterCodeMessage
